"sample.file.name","enzyme","sample.index"
"4_20_565_HpyCH4IV_2005-11-28.fsa","HpyCH4IV",565
"4_20_567_BsuRI_2005-09-16.fsa","BsuRI",567
"4_20_567_HpyCH4IV_2005-11-28.fsa","HpyCH4IV",567
"4_20_568_BsuRI_2005-11-28.fsa","BsuRI",568
"4_20_568_HpyCH4IV_2005-11-28.fsa","HpyCH4IV",568
"4_21_125_BsuRI_2005-09-16.fsa","BsuRI",125
"4_21_125_HpyCH4IV_2005-11-28.fsa","HpyCH4IV",125
"4_21_126_BsuRI_2005-11-14.fsa","BsuRI",126
"4_21_126_HpyCH4IV_2005-11-14.fsa","HpyCH4IV",126
"4_21_134_BsuRI_2005-09-16.fsa","BsuRI",134
"4_21_134_HpyCH4IV_2005-11-28.fsa","HpyCH4IV",134
"4_21_135_BsuRI_2005-11-14.fsa","BsuRI",135
"4_21_135_HpyCH4IV_2005-11-14.fsa","HpyCH4IV",135
"4_21_141_BsuRI_2005-11-14.fsa","BsuRI",141
"4_21_141_HpyCH4IV_2005-11-14.fsa","HpyCH4IV",141
"7_32_334_BsuRI_2005-09-16.fsa","BsuRI",334
"7_32_334_HpyCH4IV_2005-11-28.fsa","HpyCH4IV",334
"7_32_335_BsuRI_2005-10-03.fsa","BsuRI",335
"7_32_335_HpyCH4IV_2005-11-28.fsa","HpyCH4IV",335
"7_32_339_BsuRI_2005-09-16.fsa","BsuRI",339
"7_32_339_HpyCH4IV_2005-11-28.fsa","HpyCH4IV",339
"7_32_340_BsuRI_2005-11-14.fsa","BsuRI",340
"7_32_340_HpyCH4IV_2005-11-14.fsa","HpyCH4IV",340
"7_33_172_BsuRI_2005-09-16.fsa","BsuRI",172
"7_33_172_HpyCH4IV_2005-11-28.fsa","HpyCH4IV",172
"7_33_173_BsuRI_2005-11-14.fsa","BsuRI",173
"7_33_173_HpyCH4IV_2005-11-14.fsa","HpyCH4IV",173
"7_34_279_BsuRI_2005-09-16.fsa","BsuRI",279
"7_34_279_HpyCH4IV_2005-11-28.fsa","HpyCH4IV",279
"7_34_280_BsuRI_2005-10-03.fsa","BsuRI",280
"7_34_280_HpyCH4IV_2005-11-28.fsa","HpyCH4IV",280
"7_35_220_BsuRI_2005-09-16.fsa","BsuRI",220
"7_35_220_HpyCH4IV_2006-01-25.fsa","HpyCH4IV",220
"7_35_221_BsuRI_2005-11-28.fsa","BsuRI",221
"7_35_221_HpyCH4IV_2005-11-28.fsa","HpyCH4IV",221
"7_35_223_BsuRI_2005-09-16.fsa","BsuRI",223
"7_35_223_HpyCH4IV_2006-01-25.fsa","HpyCH4IV",223
"7_35_224_BsuRI_2005-11-28.fsa","BsuRI",224
"7_35_224_HpyCH4IV_2005-11-28.fsa","HpyCH4IV",224
"7_36_303_BsuRI_2005-09-16.fsa","BsuRI",303
"7_36_304_BsuRI_2005-10-03.fsa","BsuRI",304
"7_36_304_HpyCH4IV_2005-11-28.fsa","HpyCH4IV",304
